(251) (0.750000) (0.686508)
[427,106,170,126,]
(0) [183,26,258,544,88,333,96,875,416,93,316,916,659,862,321,342,721,897,781,948,] [-0.80000,0.80000,-0.80000,-0.40000,-0.10000,-0.80000,0.30000,0.80000,-0.90000,-0.10000,-0.90000,0.20000,-0.80000,0.50000,-0.80000,0.20000,-0.70000,0.10000,-1.00000,0.30000,]
(0) [281,524,355,324,965,962,43,666,172,708,71,390,707,514,114,520,103,842,571,661,] [0.20000,-0.30000,0.90000,0.30000,-0.60000,0.40000,0.60000,0.30000,0.20000,0.20000,0.00000,0.50000,0.30000,-0.70000,-0.50000,0.40000,-0.70000,0.00000,0.70000,-0.40000,]
(0) [869,554,1008,834,437,370,78,723,183,187,509,596,287,257,713,22,307,925,509,292,] [-0.80000,0.30000,0.90000,-0.50000,-0.20000,0.10000,-0.70000,0.50000,0.00000,0.80000,-0.40000,-0.80000,0.80000,0.30000,0.10000,0.50000,-0.70000,-0.40000,-0.20000,-0.10000,]
(0) [297,59,975,369,85,930,836,638,39,151,609,612,136,842,417,491,701,172,572,253,] [0.90000,0.40000,0.20000,0.60000,-0.40000,0.00000,0.40000,0.50000,0.90000,0.90000,0.90000,-0.60000,-0.20000,-0.60000,0.20000,0.60000,-1.00000,-0.60000,-0.40000,-0.30000,]
(0) [691,461,889,384,507,580,792,258,959,708,690,959,282,508,415,1012,568,787,304,440,] [0.80000,0.70000,-0.10000,-0.20000,-0.50000,0.10000,0.40000,0.10000,0.70000,0.40000,0.80000,0.70000,0.20000,0.40000,-0.30000,0.80000,0.40000,-0.80000,-0.20000,0.70000,]
(0) [633,996,901,24,798,751,766,722,756,321,61,1007,664,328,659,806,661,692,643,544,] [-0.80000,0.10000,-0.20000,-0.80000,-0.50000,-0.80000,0.40000,-0.80000,0.10000,-0.80000,0.10000,0.70000,-0.60000,-0.20000,-0.20000,-0.40000,-1.00000,-0.60000,-0.50000,-0.20000,]
(0) [688,120,36,573,553,635,512,557,789,486,493,219,724,671,614,626,565,1006,594,871,] [-1.00000,0.30000,0.60000,-0.30000,-0.40000,-0.50000,0.90000,-1.00000,-0.90000,0.10000,-0.30000,-0.30000,0.60000,0.40000,-0.90000,0.60000,-0.90000,0.90000,-0.60000,0.00000,]
(0) [36,824,276,429,416,491,469,375,705,490,917,812,433,97,766,981,922,262,242,9,] [-0.50000,0.70000,0.80000,-0.50000,-0.40000,0.20000,0.90000,-0.40000,0.50000,0.20000,0.40000,-0.40000,0.80000,0.00000,-0.10000,0.00000,0.80000,0.10000,-0.40000,0.60000,]
(0) [513,915,207,654,769,562,759,1023,951,638,628,990,1015,391,619,257,676,60,987,829,] [-0.20000,0.60000,0.80000,-0.80000,0.40000,0.60000,-0.10000,0.80000,-0.20000,0.80000,0.30000,0.70000,0.40000,-0.60000,-0.20000,-1.00000,0.90000,-0.40000,-0.60000,-0.50000,]
(0) [1013,888,12,634,841,265,230,929,412,1004,943,28,838,541,267,395,1013,155,790,393,] [0.20000,0.20000,-0.70000,-0.10000,0.90000,-0.80000,0.30000,-0.50000,-0.20000,0.30000,0.40000,0.10000,0.70000,0.10000,-1.00000,0.10000,0.60000,-0.10000,0.00000,0.40000,]
(0) [300,77,444,1008,447,752,0,712,611,818,406,919,718,656,182,177,1009,168,883,419,] [-0.60000,0.40000,-0.10000,0.30000,-0.10000,0.60000,0.70000,-0.70000,0.80000,0.00000,-0.80000,-0.90000,-0.90000,-0.60000,0.90000,-0.20000,0.90000,-0.50000,-0.70000,0.30000,]
(0) [39,376,809,988,934,422,575,748,666,378,18,907,244,732,448,229,545,853,964,95,] [-0.20000,-0.80000,-0.50000,-0.10000,0.90000,0.30000,-0.20000,0.10000,-0.90000,0.70000,0.20000,-0.80000,0.20000,-1.00000,-0.60000,0.70000,0.40000,0.50000,0.10000,0.60000,]
(0) [660,346,932,1010,572,990,109,429,313,36,502,56,24,962,567,297,153,497,557,49,] [-0.60000,-0.20000,0.10000,-0.30000,-0.90000,-0.30000,0.00000,0.10000,-0.30000,0.10000,0.00000,0.10000,0.70000,0.20000,-0.70000,0.10000,-0.80000,-0.80000,-0.80000,-0.70000,]
(0) [701,309,22,847,752,730,441,80,750,412,111,25,118,596,934,422,753,211,32,25,] [-0.30000,0.10000,0.10000,0.30000,-0.90000,0.90000,0.30000,-0.50000,-0.40000,0.40000,0.10000,-0.20000,-0.40000,0.10000,0.50000,-0.80000,0.30000,-0.40000,-0.90000,-0.60000,]
(0) [674,820,984,486,1023,469,947,620,299,526,193,262,929,123,840,488,437,918,869,85,] [-0.90000,0.00000,0.00000,0.90000,-0.10000,-0.90000,-0.50000,-0.90000,-0.70000,-0.80000,-0.10000,-0.20000,0.50000,0.20000,-0.80000,0.00000,0.00000,0.90000,-0.80000,0.60000,]
(189) (0.660714) (0.726191)
[191,313,227,66,]
(1) [282,193,458,264,370,205,280,99,356,151,229,503,148,321,132,234,472,528,285,380,] [-1.00000,-0.40000,-0.80000,0.50000,0.30000,-0.10000,0.20000,0.80000,0.50000,-0.20000,-0.20000,0.80000,-0.10000,0.70000,0.40000,-0.50000,-0.90000,0.80000,0.60000,-0.10000,]
(1) [373,336,384,440,486,48,211,55,206,235,490,402,364,504,439,28,355,90,456,58,] [0.30000,-0.60000,0.70000,0.00000,-1.00000,-0.40000,-0.50000,-1.00000,0.60000,0.20000,0.10000,-1.00000,-0.30000,-0.70000,-0.40000,-0.50000,0.60000,-0.90000,0.20000,-0.40000,]
(1) [10,355,453,97,280,185,342,145,42,497,502,440,79,219,363,467,243,133,25,269,] [0.20000,0.10000,0.30000,0.20000,0.20000,-0.40000,-1.00000,-0.40000,-0.20000,0.30000,0.30000,-0.50000,-0.20000,0.00000,-0.30000,-1.00000,-0.80000,0.10000,0.50000,0.30000,]
(1) [354,477,90,301,220,156,211,164,18,249,363,334,351,482,318,249,492,340,35,243,] [0.90000,-0.60000,0.50000,-0.90000,-0.30000,-0.60000,0.40000,0.00000,0.30000,0.40000,-1.00000,-0.70000,0.00000,0.30000,0.90000,-0.20000,-0.40000,0.10000,0.60000,-0.60000,]
(1) [35,54,427,199,172,360,326,341,239,122,236,135,171,525,391,323,44,407,184,105,] [-0.50000,-0.70000,0.80000,-0.10000,0.20000,0.60000,0.60000,0.80000,0.50000,0.10000,0.30000,-1.00000,-0.30000,0.70000,-0.30000,-0.40000,-0.90000,-0.30000,0.30000,0.00000,]
(1) [476,265,244,420,242,206,525,165,133,442,445,302,1,272,267,173,92,351,405,296,] [-0.90000,-0.70000,0.20000,0.90000,0.00000,-0.70000,-0.10000,0.10000,-0.90000,0.40000,-0.60000,0.50000,0.10000,0.90000,0.40000,0.60000,-0.60000,0.00000,0.40000,0.10000,]
(1) [350,28,102,88,324,214,161,382,461,133,266,331,292,141,260,39,461,512,452,15,] [0.50000,0.40000,-0.30000,-0.70000,-0.20000,0.00000,-1.00000,0.90000,0.40000,0.50000,-0.50000,0.40000,0.90000,-0.70000,0.50000,0.30000,0.90000,-0.10000,-0.10000,-0.30000,]
(1) [105,81,181,127,526,532,211,524,134,76,532,154,273,138,45,412,471,182,466,185,] [-0.30000,0.60000,0.00000,0.20000,0.60000,0.10000,-0.20000,0.70000,-0.30000,0.80000,-0.30000,0.30000,0.40000,-0.90000,0.80000,0.20000,0.70000,-0.80000,0.30000,-1.00000,]
(1) [393,238,535,439,441,338,292,70,236,284,486,178,457,501,146,192,141,24,3,479,] [0.80000,0.40000,-0.50000,0.50000,0.70000,-0.50000,-0.50000,0.70000,0.70000,-0.30000,0.40000,-0.60000,0.10000,0.00000,0.20000,-0.60000,0.10000,-0.40000,-0.40000,-0.20000,]
(1) [429,386,532,219,382,281,319,316,232,357,389,272,469,429,11,279,214,236,401,139,] [-0.20000,0.30000,0.10000,-0.50000,0.80000,0.50000,0.40000,-0.20000,-0.60000,-0.30000,0.40000,0.60000,0.50000,0.80000,0.40000,-0.80000,-0.10000,-0.80000,-0.40000,0.80000,]
(1) [119,258,262,370,495,305,107,31,538,261,300,8,214,244,302,72,86,6,445,153,] [-0.30000,-0.60000,0.70000,-0.40000,0.90000,0.30000,-0.70000,0.50000,0.30000,0.10000,-0.20000,-0.10000,-0.40000,0.40000,-0.70000,-0.80000,0.10000,-0.60000,0.00000,-0.50000,]
(1) [4,149,306,429,127,453,504,229,434,95,248,128,488,24,106,152,155,358,188,527,] [-0.40000,0.80000,-1.00000,-0.50000,-0.10000,-1.00000,0.30000,0.40000,-0.70000,0.80000,0.00000,-0.30000,0.80000,0.20000,0.70000,0.00000,-0.70000,0.40000,0.30000,-0.60000,]
(1) [502,482,91,392,381,69,114,277,396,436,312,335,154,428,394,34,516,106,380,254,] [0.80000,0.40000,0.20000,-0.40000,0.20000,0.10000,-0.50000,-0.30000,-0.40000,0.90000,-1.00000,-0.60000,-0.70000,0.90000,-0.30000,0.20000,0.80000,-0.10000,-0.20000,0.80000,]
(0) [60,144,454,42,455,538,180,136,450,481,200,104,317,94,150,441,284,64,58,354,] [0.60000,-0.10000,-0.50000,0.50000,-0.30000,0.80000,0.30000,0.60000,-0.50000,0.00000,0.90000,0.30000,0.80000,-0.10000,-1.00000,0.70000,-0.20000,0.70000,-0.70000,-0.70000,]
(1) [44,103,149,227,473,9,91,31,284,138,399,90,143,242,274,87,511,65,203,105,] [-0.90000,0.80000,-0.60000,0.50000,-0.70000,0.30000,-0.90000,0.30000,0.80000,0.20000,0.60000,0.60000,0.00000,-0.60000,0.00000,-0.10000,-0.60000,-0.90000,0.90000,0.70000,]
(1) [119,532,313,314,128,275,316,222,332,147,218,194,77,199,208,128,55,385,460,171,] [-0.10000,0.40000,-0.30000,-0.50000,0.80000,-0.90000,0.80000,0.20000,0.40000,-0.90000,-0.20000,0.00000,0.30000,0.80000,0.40000,-0.20000,-0.40000,-0.80000,-0.50000,-0.30000,]
(1) [315,501,11,335,156,39,51,528,121,430,381,256,285,215,189,27,246,171,18,360,] [0.90000,-0.40000,0.80000,-0.30000,0.40000,-0.40000,0.60000,0.70000,0.10000,-0.60000,-0.90000,0.40000,-0.30000,-0.20000,0.30000,-0.10000,-0.60000,0.30000,-0.40000,-0.70000,]
(1) [390,42,361,323,259,165,482,206,308,84,5,399,40,236,290,216,467,372,71,107,] [-0.30000,-0.50000,0.60000,0.10000,-0.40000,0.90000,-0.40000,-0.90000,-0.90000,0.30000,-1.00000,0.30000,0.20000,-0.60000,0.40000,-0.40000,-0.60000,-0.60000,-0.30000,0.10000,]
(1) [412,234,73,303,470,268,244,421,28,373,389,142,348,116,123,177,90,326,147,211,] [0.90000,-0.70000,-0.80000,0.40000,0.60000,0.20000,-0.40000,0.10000,0.50000,-0.60000,0.60000,-0.40000,0.20000,-0.70000,0.40000,0.90000,-0.60000,-0.20000,0.80000,-1.00000,]
(1) [374,319,250,65,77,312,394,415,354,153,243,50,62,106,140,374,539,166,487,442,] [-0.20000,0.50000,-0.90000,-0.20000,-0.70000,-0.40000,0.20000,0.30000,-1.00000,0.20000,0.90000,0.60000,-1.00000,0.90000,0.10000,-0.30000,-0.80000,-0.50000,-0.90000,-0.40000,]
(1) [9,0,25,147,441,270,219,181,79,67,26,461,124,116,498,190,184,249,250,431,] [0.30000,-0.50000,-0.30000,-0.50000,-0.60000,-0.60000,-0.60000,-0.10000,0.20000,-0.10000,0.90000,-0.80000,0.60000,0.80000,-0.20000,0.80000,-0.40000,0.70000,0.60000,-0.90000,]
(1) [550,335,150,450,344,549,439,4,355,545,125,17,370,435,358,371,505,362,337,535,] [0.50000,0.00000,0.90000,0.70000,0.10000,0.50000,-0.30000,0.60000,0.30000,0.10000,-0.70000,0.70000,0.00000,0.50000,-0.20000,0.40000,0.90000,-0.20000,0.50000,-0.50000,]
(1) [488,94,422,258,170,453,173,322,484,513,179,82,24,202,254,144,425,508,448,107,] [0.30000,0.30000,-0.90000,-0.90000,0.80000,0.00000,-0.10000,-0.40000,-0.50000,-0.30000,-0.20000,0.60000,-0.20000,0.50000,0.00000,-0.20000,-0.50000,0.40000,0.20000,-0.80000,]
(1) [330,254,249,293,491,327,66,377,458,226,438,225,138,350,376,32,482,70,18,69,] [-0.60000,-0.20000,0.90000,-0.60000,0.30000,0.80000,-0.30000,-0.30000,0.60000,-0.80000,-0.90000,-0.50000,0.20000,0.10000,0.60000,-0.80000,-1.00000,-0.90000,0.90000,-0.60000,]
(1) [236,476,52,124,496,406,319,244,144,290,79,335,322,110,234,518,401,56,56,512,] [-0.20000,-0.50000,-0.30000,0.50000,-0.60000,-0.30000,0.90000,-0.70000,-0.10000,-0.70000,-0.90000,-0.60000,0.60000,0.40000,-0.40000,0.00000,0.40000,0.20000,-0.40000,-0.30000,]
(1) [360,21,111,143,427,52,357,321,74,393,459,111,430,403,13,357,58,91,296,94,] [-0.40000,0.20000,0.90000,-0.70000,0.30000,-0.40000,-0.20000,0.30000,-1.00000,0.70000,-0.60000,0.00000,-0.70000,0.80000,-0.60000,0.00000,0.10000,-0.60000,-0.80000,0.30000,]
(1) [23,284,20,342,100,21,328,208,343,411,81,31,310,436,131,12,114,133,436,137,] [-0.70000,0.10000,-0.60000,0.40000,-0.60000,-0.60000,0.60000,0.00000,0.70000,-0.50000,0.10000,-0.70000,-0.70000,-0.20000,-1.00000,-0.70000,0.00000,-0.90000,0.30000,-0.60000,]
(1) [493,242,71,266,380,433,392,233,552,254,149,64,120,228,316,60,261,69,338,268,] [0.60000,0.00000,0.40000,-1.00000,0.30000,-0.40000,0.40000,-0.80000,-0.50000,0.00000,-0.30000,-0.30000,0.00000,0.00000,0.00000,0.60000,-0.70000,-1.00000,0.00000,-0.60000,]
(1) [394,189,68,226,4,528,161,376,329,355,439,83,290,331,342,39,305,463,355,112,] [0.00000,0.80000,0.20000,0.50000,0.10000,-0.90000,0.20000,-0.60000,0.60000,0.50000,0.70000,-0.60000,0.40000,0.50000,-0.50000,-0.10000,-0.50000,0.20000,0.50000,-0.50000,]
(1) [236,229,22,195,195,347,168,78,322,403,489,392,49,50,473,525,89,122,375,427,] [0.60000,-0.80000,-1.00000,0.40000,-0.50000,-0.90000,0.40000,-0.70000,-0.40000,-1.00000,0.50000,-0.60000,-0.90000,-0.10000,-0.70000,0.40000,0.10000,-0.70000,-0.20000,-0.60000,]
(1) [414,221,20,13,452,73,312,308,433,425,60,340,410,91,199,438,41,217,44,175,] [-0.50000,0.10000,-0.40000,0.10000,0.80000,0.00000,0.60000,0.30000,-0.10000,-0.20000,-0.60000,-0.40000,-0.10000,-0.20000,-0.90000,-0.20000,0.90000,-0.70000,0.50000,-0.80000,]
(1) [338,524,264,520,157,454,244,351,405,415,448,21,242,84,529,454,247,83,192,363,] [0.50000,-0.60000,0.20000,0.90000,-0.90000,-0.40000,-0.10000,-0.90000,0.10000,-0.10000,0.00000,-0.50000,0.40000,0.00000,0.80000,0.30000,-0.50000,-0.70000,-0.70000,0.40000,]
(1) [512,47,217,306,139,552,165,65,121,490,342,312,259,52,446,443,278,499,376,60,] [0.90000,0.00000,0.20000,-0.40000,-1.00000,0.80000,-0.90000,-0.90000,-0.80000,-0.50000,-0.20000,-0.60000,0.60000,-0.80000,0.00000,0.20000,-0.50000,0.70000,-0.70000,-0.70000,]
(1) [295,259,217,316,286,166,164,451,293,317,195,518,186,279,527,513,497,450,509,39,] [0.20000,-0.90000,0.80000,0.30000,0.20000,0.30000,0.50000,-0.80000,0.00000,0.70000,-0.10000,0.70000,0.90000,0.20000,0.60000,0.10000,0.60000,0.50000,0.50000,-0.10000,]
(1) [53,448,156,285,451,87,380,135,160,42,346,36,107,471,362,102,373,497,537,373,] [0.10000,-1.00000,0.90000,-0.10000,0.20000,-0.70000,0.00000,-0.80000,-1.00000,-0.10000,0.70000,-0.30000,0.00000,0.30000,-0.50000,0.00000,-0.30000,0.20000,-0.70000,-0.60000,]
(1) [92,65,487,383,554,315,160,318,119,341,266,61,179,239,270,213,192,499,310,65,] [0.20000,0.50000,-0.50000,0.00000,-0.80000,-0.90000,-0.40000,0.30000,-0.50000,0.60000,-0.70000,0.30000,-0.60000,0.10000,-0.50000,0.00000,-0.40000,-0.20000,0.70000,-0.80000,]
(1) [152,30,514,225,263,350,446,548,149,329,565,73,485,110,334,465,381,145,490,220,] [-0.60000,0.60000,-0.90000,-1.00000,-0.20000,0.30000,-0.80000,0.00000,0.10000,-0.90000,-0.50000,0.50000,-0.20000,-0.10000,0.50000,0.00000,0.20000,0.50000,-0.80000,0.90000,]
(1) [126,175,20,79,480,302,13,39,417,285,458,33,360,116,538,223,339,188,265,204,] [0.80000,0.10000,0.20000,0.30000,0.10000,0.90000,0.20000,-0.70000,0.20000,0.70000,-0.20000,0.10000,-0.90000,0.60000,0.40000,-0.40000,-0.20000,0.20000,-0.80000,-0.20000,]
(1) [548,187,434,419,263,345,215,521,130,77,40,69,146,158,507,518,414,208,176,496,] [-0.80000,0.60000,-0.70000,-0.80000,-0.30000,0.30000,0.20000,-0.20000,0.10000,0.40000,0.00000,-0.20000,-0.90000,-0.30000,0.80000,0.00000,0.80000,-1.00000,0.30000,-0.30000,]
(1) [459,432,81,103,524,154,17,535,202,1,364,424,417,74,298,227,285,556,49,389,] [0.00000,-0.20000,0.70000,0.50000,0.30000,-0.10000,-0.80000,0.30000,0.20000,0.30000,-0.10000,-0.70000,0.20000,-0.50000,-0.70000,0.60000,0.10000,-0.10000,-0.80000,0.00000,]
(1) [43,444,516,263,3,414,182,370,407,569,302,481,553,371,81,474,125,494,75,547,] [-0.10000,0.40000,0.80000,0.20000,0.00000,0.40000,-0.40000,0.90000,0.00000,-0.30000,0.80000,-0.10000,0.70000,0.70000,-1.00000,0.80000,0.50000,-0.40000,0.40000,-0.30000,]
(1) [414,185,146,61,209,414,533,495,181,273,428,216,111,131,345,275,195,462,247,382,] [0.80000,0.90000,-0.80000,0.40000,-0.30000,-0.20000,0.30000,0.60000,0.40000,0.80000,0.70000,0.50000,0.70000,-0.90000,0.00000,-0.40000,0.80000,-0.10000,0.90000,-1.00000,]
(0) [203,297,388,541,387,94,102,34,570,174,487,74,374,50,59,235,415,209,142,234,] [0.40000,0.60000,0.50000,-0.30000,0.70000,-0.80000,0.80000,-0.80000,-0.90000,-0.60000,0.40000,-1.00000,0.80000,-0.80000,-0.90000,0.30000,-0.40000,-0.30000,0.80000,-0.50000,]
(1) [160,571,416,410,356,81,55,234,480,466,567,444,227,466,123,5,451,513,574,231,] [0.80000,0.10000,-0.80000,0.60000,0.10000,-0.10000,0.40000,-0.30000,-0.90000,0.70000,-0.50000,0.70000,-0.30000,0.20000,-0.30000,-0.70000,-0.30000,-1.00000,-0.40000,0.20000,]
(1) [245,5,130,189,157,287,140,52,507,359,239,216,73,176,153,543,466,364,7,517,] [-0.60000,-0.10000,0.80000,-0.60000,-0.30000,-0.20000,-0.70000,0.50000,0.00000,-0.80000,-0.50000,-0.10000,-0.20000,0.50000,0.20000,-0.60000,-0.90000,-0.70000,-0.80000,-0.70000,]
(1) [397,12,36,273,444,253,143,422,537,37,371,371,425,438,176,554,418,175,72,193,] [0.80000,-0.90000,0.40000,-0.90000,-0.90000,0.50000,-0.40000,0.70000,0.00000,0.10000,-0.70000,-0.50000,-0.90000,-1.00000,0.40000,-0.10000,-0.70000,0.50000,0.40000,0.60000,]
(1) [52,378,368,364,236,434,31,469,355,494,180,197,495,518,6,137,172,392,88,414,] [-0.30000,-0.40000,-0.40000,0.90000,-0.10000,-0.10000,0.70000,-0.10000,-0.10000,0.30000,-0.20000,-0.20000,-0.40000,0.70000,-0.70000,0.50000,-0.60000,0.70000,0.80000,-0.90000,]
(1) [66,563,60,539,437,23,348,276,363,352,263,276,293,189,456,282,48,6,161,430,] [-0.40000,0.40000,-0.30000,0.90000,-0.10000,0.50000,0.10000,-0.20000,0.50000,0.80000,-0.40000,0.00000,-0.40000,-1.00000,0.60000,-0.90000,0.10000,-0.80000,-0.70000,-1.00000,]
(1) [132,224,557,73,544,365,91,578,490,65,90,52,302,550,246,273,377,397,344,122,] [0.80000,0.30000,-0.70000,0.80000,-0.10000,-0.80000,-0.10000,0.90000,-0.60000,0.10000,0.90000,-1.00000,0.60000,-0.90000,0.40000,0.90000,0.60000,-0.10000,0.60000,0.30000,]
(1) [412,378,237,298,566,354,363,194,163,10,27,466,240,366,339,506,399,412,169,271,] [0.40000,-0.70000,-0.60000,-0.20000,0.00000,0.00000,-0.20000,0.70000,-0.20000,-0.20000,0.10000,-1.00000,0.40000,-0.70000,-0.90000,-0.50000,-0.60000,-0.30000,-0.10000,0.60000,]
(1) [477,490,572,486,389,520,118,47,529,219,467,133,550,486,254,552,365,280,567,246,] [0.10000,-0.70000,-0.30000,0.90000,0.50000,-0.10000,-0.30000,0.10000,0.90000,-0.90000,-0.60000,-0.80000,0.70000,-0.60000,0.70000,-0.50000,-0.10000,-0.20000,-0.30000,-0.70000,]
(1) [304,432,456,103,50,409,505,443,40,229,225,176,337,578,282,269,441,398,30,155,] [0.30000,0.10000,-0.60000,-0.80000,-1.00000,0.60000,-0.70000,-0.20000,-0.90000,0.00000,-0.20000,0.60000,0.00000,-0.90000,-0.40000,0.90000,0.20000,-0.70000,-0.90000,-1.00000,]
(1) [104,573,130,413,277,444,381,409,130,542,217,133,192,505,161,480,168,372,270,514,] [0.90000,-0.60000,-0.70000,0.40000,0.80000,0.30000,-0.20000,-0.10000,0.70000,-0.50000,0.60000,-0.10000,-0.80000,-0.30000,-0.40000,0.40000,-0.20000,0.40000,-0.60000,0.20000,]
(1) [86,5,567,553,321,129,89,345,96,365,525,416,462,172,29,384,567,24,115,274,] [-0.10000,0.90000,-0.60000,-0.50000,0.00000,0.80000,-0.40000,-0.80000,-0.50000,0.70000,0.30000,0.30000,0.50000,0.60000,0.10000,-0.40000,0.70000,-0.90000,0.00000,-0.70000,]
(1) [19,7,505,487,218,402,325,187,395,551,533,506,15,45,187,348,226,213,510,557,] [0.10000,0.00000,0.10000,-0.20000,0.00000,0.40000,-0.80000,-0.60000,0.70000,-0.10000,0.30000,-0.30000,-0.10000,0.00000,0.20000,-0.50000,-0.30000,-0.20000,0.70000,0.80000,]
(1) [434,324,305,412,508,160,435,287,328,398,350,328,91,235,570,222,392,136,277,47,] [0.10000,0.30000,-0.40000,-0.40000,0.10000,0.20000,0.70000,0.70000,-0.90000,0.40000,0.10000,0.10000,0.00000,0.00000,-0.20000,0.10000,-0.50000,-0.40000,-0.20000,-1.00000,]
(1) [404,16,322,432,439,342,471,483,2,382,250,335,371,98,356,71,467,345,193,336,] [0.40000,-0.40000,0.60000,0.80000,-0.10000,-0.40000,0.00000,0.60000,-0.90000,0.40000,0.00000,-0.80000,-0.20000,0.40000,-0.40000,0.30000,0.60000,-1.00000,-0.10000,0.40000,]
(1) [193,299,182,78,264,113,193,489,153,151,541,528,17,382,388,488,263,359,356,302,] [0.40000,-0.20000,0.60000,0.30000,-0.30000,-0.10000,-0.70000,-0.50000,0.30000,-0.20000,-0.50000,-0.70000,0.70000,-0.20000,0.00000,-0.80000,0.40000,-0.80000,0.50000,0.20000,]
(1) [128,135,233,311,544,67,489,180,388,248,60,512,547,424,124,446,324,531,369,160,] [-0.40000,-0.40000,-0.40000,-0.80000,0.40000,-1.00000,-0.80000,-0.40000,0.40000,-0.90000,0.30000,0.30000,0.30000,0.40000,-0.70000,0.70000,-0.40000,0.40000,-0.50000,-0.20000,]
(1) [195,12,193,92,218,504,63,300,552,379,474,411,430,441,107,31,444,582,585,116,] [0.20000,-0.70000,-0.40000,0.30000,-0.20000,0.20000,-0.20000,-0.70000,-0.70000,0.60000,0.20000,-1.00000,0.00000,-0.90000,0.00000,0.30000,-0.40000,0.10000,0.20000,0.70000,]
(1) [222,390,108,98,404,316,34,219,366,172,530,217,333,319,454,20,131,309,329,540,] [0.00000,-0.50000,0.60000,0.50000,0.30000,-0.50000,0.70000,-0.40000,0.30000,-0.80000,0.50000,-0.30000,0.90000,-0.90000,-0.70000,0.10000,0.70000,0.30000,0.60000,-0.30000,]
(1) [53,182,160,449,90,573,591,185,512,164,371,148,492,292,112,536,460,176,549,117,] [-0.90000,-0.90000,-0.20000,0.40000,-1.00000,0.90000,0.50000,-1.00000,0.20000,0.10000,0.10000,-0.50000,0.50000,-0.10000,0.20000,-0.20000,0.70000,-0.50000,-0.50000,0.60000,]
(1) [313,185,328,239,584,524,78,412,565,442,72,425,22,79,483,112,4,383,320,179,] [0.70000,-0.90000,-0.50000,-0.80000,-0.10000,0.30000,-0.20000,-0.30000,-0.10000,-0.80000,-0.70000,0.70000,-0.90000,0.40000,0.30000,-0.50000,-1.00000,-0.70000,0.90000,0.70000,]
(1) [19,300,65,273,239,406,112,152,30,239,76,327,134,429,164,511,466,295,274,444,] [-0.50000,-0.90000,-0.90000,0.80000,0.70000,0.80000,0.20000,-0.10000,0.10000,-0.90000,-0.80000,-0.10000,-0.50000,-0.90000,0.70000,0.60000,0.20000,0.10000,0.90000,0.10000,]
(1) [160,475,155,72,52,329,573,35,245,182,563,360,523,474,46,244,160,417,474,309,] [0.80000,0.50000,-1.00000,0.90000,0.90000,0.20000,0.20000,0.50000,0.00000,-0.20000,0.50000,-0.30000,0.90000,0.00000,0.70000,0.00000,0.30000,0.80000,0.80000,0.70000,]
(1) [462,323,270,83,572,221,366,165,330,89,557,354,391,89,63,463,113,590,277,185,] [-0.30000,0.90000,-0.40000,-0.30000,-1.00000,-0.90000,-0.20000,-0.30000,0.00000,-0.10000,0.80000,0.40000,0.50000,-0.60000,0.80000,0.10000,-0.40000,0.50000,0.80000,0.70000,]
(1) [48,180,592,191,155,37,261,69,279,520,347,254,35,44,238,417,66,534,24,240,] [-0.70000,-0.80000,-0.10000,0.80000,0.70000,0.80000,0.20000,-0.40000,0.30000,0.50000,-0.30000,-0.10000,0.90000,-1.00000,0.50000,0.10000,0.90000,-0.30000,0.70000,-0.70000,]
(1) [401,86,514,515,447,111,90,408,470,35,497,226,549,114,526,217,232,356,522,435,] [0.00000,-0.60000,0.20000,-0.20000,0.50000,0.10000,0.40000,0.20000,0.30000,-0.20000,-1.00000,-0.70000,-0.50000,-0.50000,0.50000,0.40000,0.00000,-1.00000,-0.20000,0.90000,]
(1) [92,7,23,335,530,32,247,95,480,581,530,465,260,71,485,542,584,347,246,196,] [0.10000,0.80000,0.30000,-0.20000,-1.00000,0.30000,0.30000,0.50000,0.90000,0.30000,0.90000,0.60000,0.40000,-0.40000,-0.10000,-1.00000,-0.90000,-0.10000,-0.20000,0.20000,]
(1) [415,44,42,489,527,490,245,81,295,382,115,8,595,94,338,518,285,187,31,163,] [-0.70000,0.30000,-0.40000,0.90000,-0.90000,-0.40000,-0.70000,0.40000,0.30000,0.30000,0.70000,0.80000,0.10000,-0.20000,-0.70000,-1.00000,-0.80000,0.00000,-1.00000,-1.00000,]
(1) [66,560,171,159,580,272,353,410,602,332,432,51,287,527,345,225,95,386,360,469,] [-0.50000,-0.60000,0.40000,0.50000,0.50000,-0.80000,0.10000,-0.80000,-0.80000,0.10000,0.00000,0.80000,0.50000,0.70000,0.10000,0.00000,-0.80000,-0.70000,-0.50000,0.60000,]
(1) [543,270,210,577,433,200,182,147,123,444,540,376,503,257,189,559,590,42,481,138,] [-1.00000,0.30000,-0.90000,0.00000,-0.40000,0.40000,-0.30000,0.40000,0.00000,-0.50000,-0.10000,-0.20000,0.40000,-0.30000,0.00000,0.00000,0.40000,0.10000,-0.50000,0.40000,]
