(284) (0.625000) (0.739087)
[297,24,132,452,]
(0) [497,439,478,222,498,715,654,378,216,428,433,692,172,509,593,714,408,13,48,431,] [-0.70000,0.30000,0.30000,-0.30000,0.60000,0.90000,-1.00000,0.40000,0.90000,-0.10000,0.90000,-1.00000,-1.00000,0.30000,0.50000,-0.90000,-0.10000,0.20000,0.30000,0.50000,]
(1) [320,49,57,368,75,452,34,548,457,74,117,107,452,545,613,367,438,724,585,326,] [-0.70000,0.70000,-0.80000,0.30000,0.40000,-0.30000,0.00000,0.00000,0.70000,-0.80000,0.20000,0.10000,-0.30000,-0.40000,-0.20000,-0.80000,-0.10000,0.20000,-0.20000,0.40000,]
(1) [624,138,428,178,331,561,659,284,222,583,171,454,303,351,524,11,597,390,290,371,] [0.70000,0.40000,-0.70000,0.60000,-0.80000,-0.10000,0.30000,0.20000,-0.90000,-0.80000,-0.30000,0.50000,-0.80000,-0.70000,0.60000,-0.60000,-0.30000,-0.40000,-0.20000,0.10000,]
(1) [674,332,43,380,673,230,580,670,387,360,464,551,591,576,695,402,189,150,536,123,] [0.80000,-0.30000,-0.80000,-0.30000,-0.70000,-0.70000,-0.50000,-1.00000,0.40000,0.70000,-0.60000,-0.40000,0.90000,0.30000,-0.60000,-0.30000,0.80000,0.40000,0.80000,0.70000,]
(1) [649,323,433,307,389,317,138,228,283,307,258,98,103,528,75,327,62,4,728,627,] [0.80000,0.90000,0.60000,0.20000,0.90000,-0.90000,0.20000,0.90000,-0.10000,-0.10000,-0.30000,0.10000,0.30000,-0.40000,-0.30000,-0.20000,-0.50000,-0.30000,0.20000,0.80000,]
(1) [57,671,467,421,668,322,540,130,733,228,455,359,559,352,570,448,653,697,213,147,] [-0.40000,-0.60000,-0.30000,0.80000,-0.70000,0.80000,-0.60000,-0.60000,-1.00000,0.70000,0.60000,-0.70000,-0.40000,-0.40000,0.40000,0.10000,-0.30000,0.30000,-0.90000,-0.50000,]
(1) [570,115,471,463,657,128,587,5,659,196,618,340,725,659,672,356,214,580,536,188,] [-0.60000,0.00000,-0.70000,0.80000,-0.10000,-0.10000,0.90000,-0.20000,0.90000,-1.00000,-0.20000,-0.90000,0.70000,0.80000,0.50000,-0.30000,0.40000,0.00000,0.20000,-1.00000,]
(1) [380,730,260,604,188,733,70,36,586,569,85,515,31,170,280,674,503,370,477,618,] [-1.00000,0.90000,-0.60000,-0.30000,-0.60000,-0.30000,-0.10000,-0.90000,0.10000,-0.90000,-0.30000,0.50000,0.20000,0.80000,-1.00000,-0.70000,-0.40000,0.50000,0.20000,-0.40000,]
(1) [441,224,709,712,651,38,6,625,174,8,36,649,13,640,367,613,119,178,285,28,] [-0.20000,0.90000,0.80000,-1.00000,0.70000,-0.40000,0.60000,-0.60000,-0.60000,0.00000,-0.30000,-0.90000,0.00000,-0.80000,0.60000,0.10000,0.20000,-0.90000,0.80000,-0.20000,]
(1) [136,143,710,608,651,149,89,185,341,401,182,167,306,305,290,674,169,413,692,372,] [-0.40000,0.60000,-0.30000,0.30000,0.50000,0.20000,0.10000,-0.50000,-0.40000,-0.30000,-0.90000,-0.70000,0.50000,-0.10000,0.30000,-0.40000,0.00000,0.80000,0.60000,0.90000,]
(1) [418,639,515,251,236,468,240,730,565,290,592,81,61,618,483,104,446,61,515,467,] [-1.00000,-1.00000,-0.50000,-0.90000,0.30000,-1.00000,0.10000,0.50000,0.30000,-0.60000,0.80000,0.20000,-0.50000,0.00000,-0.40000,0.80000,0.10000,0.50000,-0.20000,-0.40000,]
(1) [406,76,279,376,696,160,510,719,723,319,488,441,694,270,578,314,53,99,354,432,] [-0.50000,-0.40000,-0.10000,0.70000,0.60000,0.70000,-0.40000,0.00000,-0.10000,-0.90000,0.50000,0.50000,-0.40000,-0.90000,0.70000,-1.00000,0.80000,-0.60000,-0.40000,0.30000,]
(1) [586,533,216,408,62,370,421,445,257,601,660,532,315,589,443,352,206,198,255,124,] [-0.40000,-0.50000,0.90000,0.90000,-0.70000,-0.60000,0.60000,-0.80000,0.20000,-0.10000,0.30000,0.90000,0.80000,0.90000,0.10000,0.20000,0.70000,0.20000,0.50000,0.40000,]
(1) [294,546,599,289,507,660,471,453,198,497,415,501,383,98,669,603,320,229,168,250,] [-0.10000,0.00000,0.30000,0.30000,-0.70000,0.00000,-0.10000,0.50000,0.00000,-0.60000,-0.10000,-0.50000,-0.10000,-0.10000,0.40000,-0.30000,-0.20000,0.10000,0.60000,0.80000,]
(1) [170,11,454,70,418,366,365,449,400,372,700,715,312,43,356,14,275,567,580,54,] [0.60000,0.60000,-0.80000,0.20000,0.70000,0.30000,-0.60000,0.70000,-0.50000,-0.70000,-0.30000,-0.40000,-1.00000,0.70000,0.20000,-0.90000,0.90000,-0.50000,-0.90000,0.60000,]
(1) [702,642,527,659,161,474,30,741,426,669,600,380,678,252,529,50,94,606,610,141,] [0.20000,-0.20000,0.00000,0.00000,0.30000,-0.10000,0.60000,-0.70000,0.30000,0.00000,-0.80000,0.40000,0.40000,0.60000,0.40000,0.10000,-0.80000,-0.20000,0.30000,-1.00000,]
(1) [634,262,492,262,730,116,203,524,603,536,146,669,545,570,126,127,212,716,550,165,] [-0.70000,0.40000,-0.20000,0.70000,0.10000,-0.10000,-0.10000,-0.20000,0.20000,0.40000,0.70000,-0.30000,-0.90000,-0.90000,-0.50000,-1.00000,-0.80000,0.20000,0.70000,0.00000,]
(1) [726,618,560,199,85,437,447,473,294,508,191,651,149,86,316,159,280,639,205,300,] [-0.30000,0.90000,0.10000,-1.00000,0.50000,0.20000,-0.80000,-0.10000,0.00000,0.30000,0.40000,-0.60000,-0.30000,-0.70000,-1.00000,-0.90000,0.80000,-0.20000,-0.50000,-0.10000,]
(1) [647,286,409,360,582,700,716,94,510,537,347,116,548,228,379,591,423,109,235,4,] [-0.20000,0.40000,0.40000,0.40000,-0.80000,0.10000,0.50000,0.00000,0.60000,-0.20000,0.60000,0.50000,0.10000,-0.50000,-0.20000,0.70000,0.20000,-0.10000,-0.10000,-0.20000,]
(0) [592,1,687,219,542,510,3,19,648,380,356,109,287,694,287,528,461,173,538,287,] [0.80000,0.80000,-0.90000,0.70000,0.40000,0.10000,-0.60000,-0.90000,0.30000,-0.60000,-0.50000,0.90000,-0.10000,0.60000,0.80000,0.30000,0.70000,-0.90000,-0.80000,0.50000,]
(0) [672,442,291,96,8,395,383,717,371,485,494,24,726,195,533,308,197,592,641,113,] [0.00000,-0.10000,-0.40000,0.10000,-0.40000,-0.60000,-1.00000,-1.00000,0.70000,0.10000,0.00000,-0.20000,-0.50000,-0.50000,0.90000,-0.50000,0.50000,-0.70000,-0.90000,0.60000,]
(1) [605,125,717,601,650,709,114,398,8,149,0,640,596,196,145,475,0,248,589,267,] [-0.90000,0.40000,-0.20000,0.00000,-0.50000,0.20000,0.80000,-0.30000,-0.70000,-0.40000,0.30000,0.50000,-0.30000,-0.10000,0.20000,-0.50000,0.50000,-0.90000,0.20000,-0.30000,]
(1) [229,446,230,209,642,248,126,521,617,331,415,541,613,397,600,188,66,211,460,86,] [-0.10000,0.60000,0.90000,-0.90000,0.00000,-0.90000,-0.40000,0.60000,0.40000,-0.70000,-0.30000,-0.80000,-0.40000,0.20000,-0.80000,0.10000,-0.90000,-1.00000,-0.90000,0.00000,]
(1) [398,185,106,689,567,536,507,13,294,232,371,631,317,420,465,15,641,207,28,324,] [-0.60000,0.10000,0.30000,0.00000,0.10000,0.60000,-1.00000,0.70000,0.30000,0.30000,0.50000,0.00000,-0.40000,0.40000,-1.00000,0.60000,0.00000,-0.10000,-0.70000,-0.30000,]
(1) [562,65,135,503,116,444,728,280,281,237,509,505,86,362,105,683,616,365,513,496,] [-0.70000,-0.90000,-0.20000,-0.90000,-0.80000,-0.40000,0.00000,0.90000,0.20000,-0.60000,0.70000,0.50000,-0.30000,0.80000,0.30000,-1.00000,-0.10000,0.00000,-0.70000,-0.70000,]
(1) [61,168,69,244,676,673,161,645,470,507,127,147,157,753,716,601,470,38,225,663,] [0.30000,-0.70000,-0.20000,0.30000,-0.60000,0.90000,0.80000,0.30000,0.70000,-1.00000,-0.80000,0.90000,-0.90000,-0.70000,0.20000,0.60000,0.90000,0.30000,0.10000,0.40000,]
(1) [245,130,345,164,173,604,590,671,417,595,546,415,485,686,447,705,681,523,622,669,] [-0.50000,0.30000,-0.90000,0.70000,-0.70000,0.00000,-0.10000,0.30000,0.90000,0.00000,-0.80000,0.00000,0.50000,-0.20000,0.40000,0.80000,-0.60000,-0.50000,0.80000,-0.80000,]
(1) [446,182,513,149,340,313,376,659,52,513,66,398,518,66,553,621,233,571,661,513,] [-0.70000,-0.30000,0.20000,0.70000,-0.20000,-0.50000,-0.10000,-0.50000,0.00000,-1.00000,-0.50000,-0.60000,-0.40000,-0.60000,-0.80000,-0.10000,0.60000,-0.80000,-0.60000,-0.80000,]
(1) [176,358,457,272,200,439,23,152,137,381,213,161,162,568,616,336,210,395,272,45,] [0.80000,0.10000,-0.40000,-0.80000,0.60000,-0.90000,0.20000,0.30000,-1.00000,0.60000,0.70000,-0.80000,-0.90000,-0.80000,-0.70000,0.20000,-0.70000,-0.20000,-0.20000,-0.20000,]
(1) [25,757,521,266,260,473,680,572,437,17,414,142,287,452,449,632,460,252,203,92,] [-1.00000,-0.70000,0.40000,0.70000,0.70000,-0.70000,0.60000,0.00000,-0.60000,0.80000,-0.20000,0.70000,-0.20000,0.50000,-0.60000,-0.40000,0.10000,-1.00000,-0.10000,0.60000,]
(1) [522,302,675,682,267,319,443,60,378,401,754,401,54,202,552,644,162,333,296,667,] [0.70000,-0.20000,0.90000,-1.00000,0.90000,0.70000,0.80000,0.10000,-0.30000,-0.30000,0.90000,0.20000,-0.40000,0.50000,0.20000,-0.60000,-0.30000,0.70000,0.00000,0.80000,]
(1) [184,395,647,351,697,506,250,478,88,182,402,513,650,14,474,268,332,120,601,614,] [-0.20000,-0.70000,-1.00000,-0.80000,0.20000,-0.60000,0.00000,0.30000,-0.30000,0.90000,0.40000,0.00000,0.80000,0.80000,-0.10000,0.10000,-0.40000,0.70000,0.10000,0.00000,]
(0) [134,389,395,536,479,416,451,223,10,589,673,292,449,585,553,266,642,442,497,468,] [0.30000,-0.50000,0.80000,0.80000,0.20000,-0.30000,-0.10000,0.60000,-0.90000,0.70000,0.50000,0.50000,-1.00000,-0.80000,-1.00000,0.80000,-0.70000,-0.10000,-0.40000,0.70000,]
(1) [349,538,73,688,556,574,713,397,428,339,742,719,475,72,78,623,616,86,17,632,] [0.50000,0.80000,-0.60000,-0.90000,-1.00000,0.70000,0.40000,0.50000,0.10000,-1.00000,0.30000,-0.30000,-0.80000,-0.30000,-0.90000,0.10000,-0.80000,-0.10000,0.80000,0.60000,]
(1) [327,125,570,205,17,346,712,316,576,744,481,171,139,738,392,450,540,345,455,18,] [0.00000,-0.60000,0.60000,0.70000,-0.50000,0.80000,-0.10000,0.40000,0.40000,0.00000,0.40000,-0.20000,-0.20000,0.50000,0.30000,0.10000,-0.90000,-1.00000,-0.50000,-0.40000,]
(1) [315,625,295,716,380,713,267,567,350,244,612,519,580,459,392,547,123,430,574,679,] [-0.70000,0.60000,0.30000,0.10000,0.80000,0.30000,-0.30000,0.10000,-0.70000,-0.40000,0.50000,-0.30000,-0.60000,0.60000,-0.90000,-0.60000,-0.70000,0.60000,0.60000,0.70000,]
(1) [498,753,128,659,604,84,282,85,582,228,20,474,77,413,169,679,707,485,599,643,] [0.80000,-1.00000,-0.10000,0.00000,0.20000,-0.50000,-0.80000,-0.20000,-0.50000,-0.90000,-0.70000,-0.20000,0.90000,0.80000,-0.60000,0.00000,0.80000,-0.30000,-0.60000,0.80000,]
(1) [465,31,85,227,167,213,141,723,53,276,665,30,367,436,1,481,367,112,390,37,] [0.40000,0.80000,-0.60000,-0.70000,0.00000,-0.50000,-0.20000,0.20000,-0.10000,-0.60000,0.00000,0.40000,0.90000,-0.20000,-0.20000,0.60000,0.80000,-0.80000,0.00000,0.80000,]
(1) [56,754,528,528,243,526,63,257,516,285,264,211,443,676,545,506,202,170,608,494,] [-0.30000,-0.80000,0.00000,0.10000,-0.50000,-1.00000,-0.90000,-0.10000,-0.10000,-0.30000,-0.50000,0.20000,-0.20000,0.70000,0.50000,0.10000,0.80000,0.50000,-0.60000,-0.20000,]
(1) [726,275,694,75,280,344,368,86,96,275,40,407,546,134,325,465,601,153,96,361,] [0.80000,-0.90000,0.40000,-0.30000,0.30000,-1.00000,-0.60000,-0.60000,-0.10000,0.00000,-1.00000,-0.60000,0.90000,-0.90000,0.60000,-0.80000,0.10000,-0.30000,-0.30000,0.30000,]
(1) [726,408,714,402,706,375,752,169,740,727,629,194,373,607,755,509,382,414,396,28,] [-0.40000,-0.90000,-0.50000,0.30000,-0.30000,-1.00000,-0.50000,-0.30000,0.40000,0.80000,0.00000,0.50000,0.20000,0.40000,-1.00000,0.50000,-0.50000,0.80000,0.20000,0.90000,]
(1) [511,337,524,385,726,90,177,12,675,176,727,210,429,148,4,653,157,756,348,581,] [0.00000,-0.90000,0.20000,-0.40000,0.80000,0.00000,-0.50000,0.70000,-0.80000,0.80000,0.60000,-0.40000,-0.20000,-0.50000,-0.30000,-0.10000,-0.60000,-0.90000,0.60000,0.30000,]
(1) [60,124,277,760,223,217,41,341,585,449,370,175,148,69,553,441,527,185,297,763,] [0.80000,-0.70000,-0.30000,0.60000,0.00000,-0.80000,0.10000,0.70000,0.00000,-0.70000,-0.90000,-0.70000,-0.60000,-0.30000,0.30000,-0.40000,-0.20000,0.50000,0.40000,0.40000,]
(1) [586,505,388,506,149,475,241,193,399,690,405,740,734,355,130,396,86,541,613,314,] [0.20000,0.10000,0.30000,-0.10000,0.30000,-0.50000,-0.50000,-0.50000,0.70000,0.70000,-1.00000,0.00000,0.90000,0.40000,-0.30000,0.40000,0.00000,-0.40000,-0.70000,0.40000,]
(1) [12,527,628,694,658,660,620,586,517,167,39,199,475,417,620,583,610,731,520,413,] [-0.90000,0.30000,0.80000,0.80000,-0.40000,0.80000,-0.70000,0.50000,0.50000,-0.30000,0.20000,0.20000,0.90000,0.00000,0.50000,-0.10000,0.90000,0.80000,-0.80000,0.60000,]
(0) [607,98,510,714,556,284,755,325,743,630,139,448,523,557,170,663,588,492,121,34,] [0.00000,0.80000,-0.60000,0.40000,0.60000,0.30000,0.10000,0.20000,-0.30000,0.70000,0.30000,0.30000,0.30000,-0.50000,-0.60000,-0.60000,0.10000,-0.40000,-0.70000,-0.60000,]
(1) [491,112,565,617,289,733,79,511,547,506,159,717,81,411,467,268,213,685,146,40,] [0.10000,-0.60000,-0.90000,-0.10000,-0.40000,0.70000,0.00000,0.00000,-0.10000,0.30000,-0.30000,0.10000,0.50000,0.70000,-0.70000,-0.40000,0.10000,0.30000,0.10000,-0.10000,]
(0) [645,689,190,60,198,601,69,576,294,642,115,460,585,726,330,306,132,102,404,20,] [-0.80000,-0.90000,-0.40000,0.10000,-0.40000,-0.90000,-0.30000,0.80000,-0.90000,0.50000,-0.40000,0.60000,-0.10000,0.90000,-0.60000,-0.70000,-0.20000,0.90000,-0.20000,-0.20000,]
(1) [640,216,750,534,510,81,22,221,79,553,600,613,147,301,171,703,375,11,721,113,] [0.70000,-0.50000,-0.60000,-0.40000,-0.30000,0.70000,0.10000,0.20000,0.20000,-0.20000,-0.30000,0.20000,-1.00000,-0.50000,0.80000,0.70000,0.00000,-0.30000,0.10000,0.40000,]
(1) [34,606,728,387,267,517,10,527,127,649,289,669,1,275,675,505,21,651,91,555,] [0.20000,-0.10000,-0.50000,-0.70000,-0.80000,-0.20000,-0.20000,0.30000,0.00000,-0.90000,-0.80000,-0.10000,0.90000,0.40000,-0.80000,-0.20000,-0.90000,0.50000,0.20000,-0.90000,]
(1) [518,658,238,351,118,395,535,514,752,145,117,572,114,433,642,245,18,226,141,241,] [0.80000,-0.40000,-0.50000,-0.60000,0.50000,-0.80000,-0.60000,0.90000,-0.70000,0.80000,0.40000,0.60000,-0.90000,-0.60000,0.30000,-0.90000,0.20000,-0.10000,0.10000,0.80000,]
(1) [128,745,156,56,402,322,222,505,35,314,545,648,23,373,299,524,432,253,650,132,] [0.30000,-0.30000,-0.20000,0.70000,0.00000,0.10000,0.30000,-0.60000,-0.60000,-0.30000,0.70000,-0.60000,0.50000,0.80000,0.80000,-0.30000,0.00000,0.70000,0.80000,-0.10000,]
(0) [156,632,545,242,638,587,301,79,746,738,24,126,111,4,498,333,516,705,67,245,] [-0.70000,-1.00000,-0.20000,0.30000,0.10000,0.80000,-0.30000,0.90000,0.30000,-1.00000,0.10000,-0.40000,0.20000,-0.80000,0.80000,-0.50000,-0.30000,0.70000,0.20000,-0.50000,]
(1) [9,167,522,463,546,630,698,406,587,724,33,162,768,139,152,767,533,764,320,279,] [0.80000,0.80000,0.60000,-1.00000,0.60000,-1.00000,0.30000,0.90000,-0.50000,-0.50000,0.30000,0.10000,0.70000,0.00000,-0.40000,0.00000,0.10000,0.10000,0.60000,-0.10000,]
(1) [226,473,517,524,3,260,564,499,426,659,736,134,102,570,196,115,700,180,686,624,] [-0.40000,0.70000,0.40000,0.00000,0.30000,0.90000,0.50000,0.00000,0.80000,0.90000,0.70000,-0.70000,-0.80000,-0.40000,-0.70000,-0.30000,-0.50000,-0.40000,-0.20000,0.20000,]
(1) [552,615,495,576,135,524,542,415,658,231,305,633,593,218,747,327,382,15,373,243,] [-0.40000,-0.40000,-0.40000,-0.20000,-0.40000,0.80000,0.90000,-0.20000,-0.40000,0.00000,-1.00000,-0.90000,0.00000,-0.20000,-0.40000,0.70000,0.10000,-0.90000,-0.50000,0.70000,]
(1) [733,732,603,383,253,616,159,87,455,384,746,95,27,603,520,141,766,467,459,37,] [0.50000,-1.00000,-0.10000,0.10000,0.00000,0.30000,0.00000,-0.40000,0.50000,-0.40000,-0.20000,0.40000,0.80000,-0.90000,0.80000,0.90000,-0.10000,0.70000,-0.30000,-0.60000,]
(0) [442,604,602,598,221,514,427,511,419,287,40,43,538,646,597,335,732,161,258,353,] [-0.70000,0.30000,-0.20000,0.10000,-0.80000,-0.50000,-0.90000,0.80000,0.90000,-0.80000,-0.40000,0.10000,0.70000,-0.70000,-0.70000,-0.40000,0.30000,-0.90000,0.40000,0.20000,]
(1) [577,689,190,611,654,92,651,348,158,283,82,600,736,357,62,422,296,741,244,329,] [-0.70000,-1.00000,0.00000,-0.40000,-0.20000,-0.90000,-0.70000,0.70000,0.90000,-0.50000,-0.20000,0.10000,0.30000,-0.60000,-0.80000,0.90000,0.80000,0.50000,-0.50000,0.60000,]
(0) [382,218,138,389,607,382,576,114,350,706,97,348,548,368,234,644,8,522,28,191,] [-0.20000,0.20000,0.80000,0.90000,-0.20000,0.80000,0.20000,0.70000,-0.20000,0.10000,-0.60000,0.20000,0.50000,-1.00000,-0.40000,-0.80000,0.70000,-0.20000,0.60000,-0.50000,]
(0) [175,57,602,299,83,649,28,315,419,328,110,379,787,534,301,29,435,245,465,19,] [0.40000,0.60000,-0.70000,0.90000,-0.50000,0.70000,-1.00000,-0.30000,0.00000,0.30000,-0.20000,-0.70000,-0.10000,0.70000,0.10000,0.70000,0.30000,-0.70000,-0.40000,0.20000,]
(1) [538,11,692,540,355,547,128,595,413,234,769,547,207,144,191,646,202,75,315,185,] [-0.10000,0.60000,-0.50000,-0.50000,-0.20000,0.10000,-0.30000,-0.60000,-0.90000,-0.60000,-0.40000,0.80000,0.50000,0.30000,0.80000,-0.30000,-0.10000,0.50000,-1.00000,0.70000,]
(0) [175,127,119,518,294,309,563,318,23,556,590,572,45,582,43,34,403,408,643,70,] [-0.90000,-0.30000,0.00000,0.60000,0.60000,-0.80000,-0.50000,0.00000,-0.10000,-0.40000,0.80000,0.30000,0.50000,0.00000,-0.30000,-0.90000,0.70000,0.30000,0.30000,0.10000,]
(1) [35,546,60,114,375,191,386,110,420,201,410,386,738,299,615,248,738,308,361,524,] [0.60000,0.60000,-0.90000,0.60000,0.00000,-0.30000,-0.20000,-0.60000,0.80000,0.60000,-0.10000,-0.50000,-0.40000,0.20000,-0.90000,-0.40000,0.40000,-0.20000,-0.70000,0.50000,]
(0) [17,22,250,213,360,237,501,325,319,602,308,235,294,204,693,412,538,511,745,559,] [-0.60000,0.10000,0.30000,-0.20000,-0.70000,-0.40000,-0.20000,-0.80000,0.80000,-0.50000,-0.60000,-1.00000,0.40000,-0.50000,0.70000,0.90000,0.00000,0.90000,-0.80000,0.40000,]
(0) [341,382,412,162,535,330,683,451,641,284,790,637,309,458,499,51,696,464,733,248,] [-0.70000,-0.30000,-0.50000,0.50000,0.80000,-0.10000,0.50000,-0.90000,-0.70000,-0.60000,-0.20000,0.50000,0.50000,0.90000,0.90000,-0.40000,-0.90000,0.60000,-0.40000,-0.10000,]
(1) [477,147,72,80,235,704,778,18,751,219,617,778,392,373,194,606,634,589,41,544,] [0.20000,-0.80000,0.60000,-0.10000,0.60000,0.30000,0.90000,0.70000,0.20000,-0.60000,0.10000,0.30000,-0.80000,-0.20000,-0.30000,-1.00000,0.40000,0.40000,0.10000,-0.80000,]
(1) [763,443,459,455,65,201,47,475,41,363,162,290,2,431,229,281,763,263,338,520,] [-0.60000,-0.10000,-0.40000,0.50000,0.30000,-0.20000,-0.30000,0.70000,0.30000,0.70000,-0.30000,-0.40000,0.10000,0.00000,-0.40000,0.60000,-0.50000,-0.40000,0.20000,-0.10000,]
(1) [246,80,718,511,611,790,550,339,414,313,651,533,6,282,365,566,155,756,427,386,] [0.90000,0.50000,0.80000,-0.80000,0.40000,-0.20000,0.20000,-1.00000,-0.50000,0.50000,0.70000,-0.70000,0.70000,-0.20000,-0.70000,0.60000,0.80000,-0.10000,-0.20000,-0.20000,]
(0) [203,745,112,503,688,147,68,340,506,273,45,522,340,326,650,750,631,484,657,688,] [-0.10000,-1.00000,0.30000,-0.20000,-0.60000,-0.10000,0.70000,0.70000,0.10000,0.80000,-1.00000,-0.90000,0.10000,-0.30000,-0.70000,-0.40000,0.00000,-0.40000,0.70000,-0.50000,]
(0) [525,147,347,601,408,200,39,158,221,252,598,163,96,6,158,324,323,460,228,329,] [-1.00000,0.50000,0.20000,0.70000,0.40000,-0.60000,0.10000,0.80000,0.90000,0.20000,-0.20000,0.00000,0.00000,0.30000,0.60000,-0.90000,-0.60000,-0.60000,0.90000,0.90000,]
(1) [760,616,418,753,640,295,506,735,446,717,537,265,481,638,216,535,461,415,624,639,] [0.70000,-0.40000,-0.60000,0.30000,0.70000,0.20000,-1.00000,0.10000,-0.10000,-0.10000,-0.60000,0.90000,0.80000,0.20000,0.30000,0.00000,-0.60000,0.60000,0.50000,-0.20000,]
(1) [179,414,176,398,393,738,258,38,295,465,435,628,80,179,325,390,766,84,582,325,] [-0.90000,-0.10000,0.80000,0.30000,0.10000,0.50000,0.20000,-0.30000,0.50000,0.60000,0.70000,0.90000,-0.40000,0.10000,0.60000,-0.50000,-0.90000,0.30000,-0.10000,-0.90000,]
(1) [58,128,460,169,613,590,686,494,614,275,757,560,677,559,378,67,297,6,351,495,] [-0.10000,-0.40000,-1.00000,-0.60000,0.80000,0.20000,0.60000,-0.20000,0.00000,-0.90000,0.90000,0.50000,0.30000,-0.40000,-0.20000,-0.80000,0.10000,0.90000,-0.80000,-1.00000,]
(1) [88,720,298,643,11,462,447,61,34,459,545,495,489,187,84,90,353,7,699,417,] [-0.60000,-0.30000,-0.50000,0.00000,0.10000,-0.60000,0.80000,-0.10000,0.70000,-0.40000,0.20000,0.60000,0.60000,0.70000,-0.80000,-0.30000,-0.80000,0.10000,-0.90000,-0.20000,]
(0) [358,320,512,594,697,714,615,709,68,234,786,136,57,184,275,190,120,692,294,494,] [0.60000,-0.60000,0.10000,0.00000,-0.40000,0.80000,-0.30000,-0.90000,0.70000,-0.10000,0.20000,-0.40000,-0.30000,-0.90000,-0.90000,-0.20000,0.40000,0.00000,0.20000,0.60000,]
(1) [530,99,388,258,408,257,302,525,653,322,710,330,655,217,440,597,769,390,333,26,] [0.00000,-0.80000,-0.20000,0.80000,0.70000,0.30000,-0.20000,0.90000,0.00000,-0.70000,0.00000,-1.00000,-0.40000,0.30000,-0.10000,0.20000,0.80000,0.10000,-0.70000,0.30000,]
(0) [159,266,474,41,800,79,387,239,311,689,22,383,562,670,673,551,116,309,804,661,] [0.90000,0.70000,0.90000,-0.10000,0.50000,-0.90000,0.50000,0.10000,-0.10000,-0.30000,0.60000,0.60000,-0.50000,0.40000,0.10000,-0.80000,0.50000,0.70000,0.20000,0.30000,]
(0) [492,558,652,683,665,567,526,40,85,239,120,802,475,457,260,471,421,549,529,77,] [0.90000,-0.90000,0.90000,0.20000,-0.30000,0.20000,-0.40000,0.50000,0.70000,0.10000,0.10000,0.20000,-0.70000,0.60000,-0.80000,0.20000,-0.60000,-0.60000,-0.60000,-0.50000,]
(1) [417,178,62,720,339,699,64,415,667,606,657,645,171,678,778,765,769,95,610,322,] [0.00000,-0.60000,0.20000,-0.70000,-0.40000,0.20000,-0.90000,0.90000,-0.80000,-0.50000,-1.00000,-0.70000,-0.30000,-0.90000,-1.00000,-0.30000,0.80000,0.30000,0.50000,-0.80000,]
(0) [56,556,467,768,32,156,365,663,680,396,459,790,634,238,721,770,74,234,602,275,] [0.80000,-0.20000,0.80000,-0.50000,0.10000,-0.70000,0.70000,0.10000,0.80000,0.50000,-0.40000,0.60000,-0.30000,-0.80000,-0.70000,0.10000,0.70000,-0.30000,-0.30000,-0.20000,]
(0) [26,45,589,647,557,380,635,251,526,581,56,441,738,734,271,26,806,591,684,399,] [-0.50000,-0.70000,0.80000,-0.40000,0.90000,0.10000,0.90000,-1.00000,0.00000,-0.30000,0.70000,-0.30000,-0.50000,0.80000,0.50000,0.50000,0.10000,0.40000,-0.40000,-0.60000,]
(1) [121,449,691,475,780,411,472,35,254,472,100,715,681,495,90,490,465,499,641,98,] [-0.80000,-0.50000,0.40000,0.20000,-0.70000,0.70000,0.90000,0.30000,0.30000,0.30000,-0.50000,0.60000,0.00000,0.90000,-0.20000,-1.00000,0.30000,-0.50000,-0.40000,0.90000,]
(1) [14,186,728,200,303,166,251,295,792,596,559,181,698,703,779,407,178,601,623,242,] [-0.20000,-0.20000,0.90000,0.20000,-0.30000,0.70000,-0.70000,-0.60000,-0.20000,0.40000,-0.30000,-0.40000,0.90000,0.50000,-1.00000,-0.50000,-0.70000,0.50000,0.20000,-0.40000,]
(1) [754,174,336,164,168,229,712,499,643,288,634,308,562,101,420,492,765,240,363,480,] [0.10000,0.30000,0.90000,0.20000,0.70000,-0.10000,0.80000,0.90000,-0.90000,0.40000,0.80000,0.30000,-0.50000,-0.60000,0.50000,0.40000,0.60000,-0.50000,-0.30000,-0.90000,]
(1) [613,488,623,306,319,379,494,755,722,285,108,760,772,671,1,355,593,413,712,567,] [-0.60000,-0.20000,0.60000,0.20000,0.60000,0.60000,0.30000,0.80000,-0.40000,-0.20000,0.70000,-0.90000,0.90000,0.80000,0.80000,0.70000,0.40000,-0.50000,-0.20000,-1.00000,]
(1) [352,547,802,293,672,522,746,572,197,628,117,750,585,89,780,715,238,768,768,740,] [-0.50000,-1.00000,-0.80000,-0.30000,-0.70000,-0.30000,0.00000,-0.80000,-1.00000,0.80000,-0.50000,0.50000,-0.60000,0.80000,-0.20000,-0.30000,0.10000,0.10000,-0.50000,0.60000,]
